asn1crypto==0.24.0; python_version < '3.10'
certifi==2019.3.9; python_version < '3.10'
cffi==1.15.0; python_version < '3.10'
chardet==3.0.4; python_version < '3.10'
cryptography==3.3.2; python_version < '3.10'
httpretty==0.9.7; python_version < '3.10'
idna==2.8; python_version < '3.10'
mock==2.0.0; python_version < '3.10'
ndg-httpsclient==0.5.1; python_version < '3.10'
nose==1.3.7; python_version < '3.10'
pbr==5.1.3; python_version < '3.10'
pyasn1==0.4.5; python_version < '3.10'
pycparser==2.19; python_version < '3.10'
PyNaCl==1.3.0; python_version < '3.10'
pyOpenSSL==19.0.0; python_version < '3.10'
requests==2.22.0; python_version < '3.10'
six==1.12.0; python_version < '3.10'
urllib3==1.25.9; python_version < '3.10'
aiohttp==3.5.4; python_version >= '3.5' and python_version < '3.10'
aiohttp==3.8.1; python_version >= '3.10'
aiosignal==1.2.0; python_version >= '3.10'
async-timeout==3.0.1; python_version >= '3.5' and python_version < '3.10'
async-timeout==4.0.2; python_version >= '3.10'
attrs==19.1.0; python_version >= '3.5' and python_version < '3.10'
attrs==21.4.0; python_version >= '3.10'
certifi==2021.10.8; python_version >= '3.10'
charset-normalizer==2.0.12; python_version >= '3.10'
cryptography==41.0.0; python_version >= '3.10'
frozenlist==1.3.0; python_version >= '3.10'
httpretty==1.1.4; python_version >= '3.10'
idna-ssl==1.1.0; python_version >= '3.5' and python_version < '3.7'
idna==3.3; python_version >= '3.10'
multidict==4.5.2; python_version >= '3.5' and python_version < '3.10'
multidict==6.0.2; python_version >= '3.10'
py==1.11.0; python_version >= '3.10'
pycparser==2.21; python_version >= '3.10'
PyNaCl==1.5.0; python_version >= '3.10'
pyparsing==3.0.8; python_version >= '3.10'
requests==2.27.1; python_version >= '3.10'
six==1.16.0; python_version >= '3.10'
tornado==5.1.1; python_version < '3.5'
tornado==6.0.2; python_version >= '3.5' and python_version < '3.10'
urllib3==1.26.9; python_version >= '3.10'
yarl==1.3.0; python_version >= '3.5' and python_version < '3.10'
yarl==1.7.2; python_version >= '3.10'
